ticket_id,title,summary,issue,solution,doc_issue_type,gap_category,status,feedback_type,created,doc_urls,related_tickets,apis_mentioned,num_related_tickets,num_doc_urls
T1320904,TreeList - Drag information is not recalculated when the Handled property is set to true,The issue described involves the DragOver event not recalculating event arguments in the DragDropBehavior of TreeList when the Handled property is set to true. The solution is to call `e.Default` within the DragOver event to ensure that automatic calculation occurs properly in scenarios where Handled is true.,"It is not described how to properly handle the DragOver event for DragDropBehavior. The issue is that with certain implementations, the user expects that automatic calculation of event arguments for DragOver occur the next time it triggers when **Handled** event argument is set to true.","Add a note or remark that it is necessary to call `e.Default` in the DragOver event to trigger calculation again in usage scenarios where user set the Handled event argument to true. In short, call `e.Default` first before overriding event arguments as automatic calculation does not happen until after DragOver.",InsuffInfo,Quality Gap,Active,Negative,2026-02-03T01:58:48.473,['https://docs.devexpress.com/WindowsForms/118656/common-features/behaviors/drag-and-drop-behavior'],"['T1319898', 'T1320002']","['FROM', 'CLONED', 'InsertType.AsChi', 'PERSON']",2,1
T1320766,Add a New .NET XAF Module to an XAF Application | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,"The customer reported that the wizard described in the DevExpress documentation for adding a new .NET XAF Module is obsolete. They indicated that when attempting to use it in Visual Studio, an error message is displayed, and they are forced to use a new wizard that does not support the addition of a module.",,,NewFeatureIssue,True Gap,Active,Negative,2026-02-01T21:58:59.067,['https://docs.devexpress.com/eXpressAppFramework/403415/migration-to-net/add-new-net-core-xaf-module'],"['T1135330', 'T1235394', 'T1320140', 'T1235830', 'T1215993', 'T1049002', 'T1062376']",['Asp.Net'],7,1
T1318737,How to: Choose the Optimal Query Splitting Behavior in Entity Framework Core | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,"The ticket raises an issue regarding the documentation on optimal query splitting behavior in Entity Framework Core related to the `UseConnectionString()` method. The customer notes that while the approach to remove database-specific code on startup is beneficial, it also leads to concerns about its inadequacy for real-world applications. Specifically, the documentation does not provide clear instructions for reliably utilizing split query mode, which results in warning messages during startup. The customer requests improvements to the documentation to address these deficiencies.",,,UnusableFeedback,Quality Gap,Closed,PositiveWithConcerns,2026-01-12T22:23:43.467,['https://docs.devexpress.com/eXpressAppFramework/404862/business-model-design-orm/business-model-design-with-entity-framework-core/performance/how-to-choose-optimal-query-splitting-behavior'],"['T1244245', 'T1318737', 'T1284035', 'T1300955', 'T1244212', 'T1270398']","['PERSON', 'EFCore']",6,1
T1318183,XPO Extensions for ASP.NET Core Dependency Injection | XPO (.NET ORM Library) | DevExpress Documentation,This ticket contains feedback regarding the absence of a v25.2 version of the Xpo.Extensions for ASP.NET Core Dependency Injection. The customer's concern is about the documentation's lack of information on this version. They provided links to various documentation pages and also created a separate ticket for more detailed inquiries.,,,UnusableFeedback,Quality Gap,Closed,Negative,2026-01-06T11:38:43.17,['https://docs.devexpress.com/XPO/403009/connect-to-a-data-store/xpo-extensions-for-aspnet-core-di?utm_source=SupportCenter&utm_medium=website&utm_campaign=docs-feedback&utm_content=T1054062'],"['T1171508', 'T1054062', 'T1260020', 'T1318525', 'T1207696', 'T1167155', 'T1197253', 'T1277109', 'T1180574', 'T1199157', 'T1223221', 'T1226177']","['ASP.NET', 'WINForms', 'Xpo.Extensions']",12,1
T1317092,Add and Replace Icons | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,"The customer provided feedback regarding the DevExpress documentation about adding and replacing icons, stating that the information was mostly relevant for WinForms and appeared outdated. They suggested updating the content to make it more applicable for Blazor applications, where features like `ImageName` are already established. The customer requested a more structured and current approach to the article.",,,InsuffInfo,Quality Gap,Archived,PositiveWithConcerns,2025-12-18T10:34:38.183,"['https://docs.devexpress.com/eXpressAppFramework/112792/app-shell-and-base-infrastructure/icons/add-and-replace-icons', 'https://docs.devexpress.com/eXpressAppFramework/DevExpress.ExpressApp.Blazor.BlazorApplication.IconType']","['T1305594', 'T1297906', 'T1295823', 'T1302971', 'T1316399', 'T1314850', 'T1256271', 'T1300951', 'T1306784', 'T1297495']",['DevExpress.ExpressApp.Blazor.BlazorApplication.IconType'],10,2
T1315692,ObjectCaptionFormatAttribute Class - old info was lost,"The customer reported that the information from an old help topic, ""Format a Business Object Caption,"" was not transferred to the current documentation of the ""ObjectCaptionFormatAttribute Class."" The solution proposed is to add the relevant information, including screenshots and examples, from the discontinued help topic into the current documentation.","We had the following help topic, which is now discontinued: [Format a Business Object Caption](https://docs.devexpress.com/eXpressAppFramework/112752/getting-started/in-depth-tutorial-winforms-webforms/ui-customization/format-a-business-object-caption?v=22.1). Selecting a newer version redirects to [ObjectCaptionFormatAttribute Class](https://docs.devexpress.com/eXpressAppFramework/DevExpress.Persistent.Base.ObjectCaptionFormatAttribute).

However, the information from that old help topic was not moved to the current one - no screenshots and examples.",Add the information from the old help topic to the attribute's help topic.,InsuffInfo,Quality Gap,Archived,Negative,2025-12-04T14:10:47.83,"['https://docs.devexpress.com/eXpressAppFramework/112752/getting-started/in-depth-tutorial-winforms-webforms/ui-customization/format-a-business-object-caption?v=22.1', 'https://docs.devexpress.com/eXpressAppFramework/DevExpress.Persistent.Base.ObjectCaptionFormatAttribute', 'https://docs.devexpress.com/eXpressAppFramework/DevExpress.ExpressApp.Model.IModelClass.ObjectCaptionFormat']",['T1315469'],"['DevExpress.Persistent.Base.ObjectCaptionFormatAttribute', 'FROM', 'UUID', 'DevExpress.ExpressApp.Model.IModelClass.ObjectCaptionFormat', 'CLONED', 'IModelClass']",1,3
T1314402,Missing one step of the process - Implement a Property Editor Based on a Custom Component (Blazor),"Multiple customers have experienced confusion while implementing a custom control based on existing instructions for a Razor component (`InputText`). The existing help topic fails to demonstrate the necessary steps for customers creating their own Razor pages. To address this issue, two potential solutions are proposed: enhancing the current help topic with a simple demonstration of a custom Razor wrapper page, or illustrating an advanced usage scenario using a task from the XAF Blazor course that implements a custom Property Editor with a DevExtreme component. Further discussions on the organization of the help topics are recommended.","Multiple customers (not too many though) experienced an issue understanding the process of implementing a custom control while following the instructions from this help topic. The reason for that lies in the fact that the help topic's description based on an already existing Razor component (`InputText`) and relies on our inner mechanisms to tie Component Model to the Razor component's parameters.

However, that approach is not applicable when a customer creates a custom Razor page. In that case, the customer needs to specify parameters manually and tie them to the Razon control in code, which our help topic doesn't demonstrate.","1 (simple):
Enhance the help topic to implement the `InputText` control through a custom Razor wrapper page for demonstration purposes.",InsuffInfo,Quality Gap,Archived,Negative,2025-11-21T09:04:58.73,[],"['T1266895', 'T1255142', 'T1255597', 'T1288145']",['PERSON'],4,0
T1314393,You have a new 'GitHub Examples  User Feedback' response.,The customer provided feedback on a GitHub example related to importing data in DevExpress UI components. They have been using these components for over 6 years but found the example unhelpful as it did not demonstrate how to import real data by browsing for a file. Suggestions for improvement were requested.,,,UnusableFeedback,Quality Gap,Closed,Negative,2025-11-21T08:27:26.263,[],[],[],0,0
T1314388,You have a new 'GitHub Examples  User Feedback' response.,"The customer provided feedback regarding the 'WinHyperLinkStringPropertyEditor' example, stating that it does not respond to clicks while used in a nested listView. After review, it was identified that the expected behavior involves selecting a cell and double-clicking the link to follow it, which may have caused the confusion.",,,UnusableFeedback,Quality Gap,Closed,Positive,2025-11-21T08:27:24.393,[],[],[],0,0
T1313595,"Describe why  ""unsafe-inline"" in CSP is required in XAF Blazor Apps","The customer is inquiring about the necessity of using the ""unsafe-inline"" attribute in the Content Security Policy (CSP) for XAF Blazor Apps. It has been clarified that it is not possible to avoid using this attribute. A solution outlining the reasons for this requirement has been suggested, indicating that the ""unsafe-inline"" style source is necessary for proper functionality within these applications.",The customer doesn't understand whether it is possible to avoid using this attribute (not possible),"Write a section similar to this one:
[Why unsafe-inline Style Source is Required](https://docs.devexpress.com/Blazor/403487/security-considerations/content-security-policy#why-unsafe-inline-style-source-is-required)

Contact <PERSON> R for any questions",InsuffInfo,Quality Gap,Archived,Negative,2025-11-13T07:57:55.073,['https://docs.devexpress.com/Blazor/403487/security-considerations/content-security-policy#why-unsafe-inline-style-source-is-required'],['T1313471'],"['FROM', 'PERSON', 'CLONED']",1,1
T1313180,"The translation dialog appears in browser, as the language is changed several seconds after app loading","The issue described involves a translation dialog appearing in the browser when a user opens an XAF app due to a delay in the language setting from ""en"" to ""cs"". This occurs as the browser initially receives `<html lang=""en"" />` content, which is later dynamically changed. The solution involves customizing the `<html>` tag in the `Pages\_Host.cshtml` file of the XAF Blazor application to specify the correct culture from the start, thus preventing the translation popup from appearing.","When user opens XAF app, browser receives `<html lang=""en"" />` content which is dynamically changed to lang=""cs"" in few seconds. In between browser shows the translation popup.","Add information to the [Single language support](https://docs.devexpress.com/eXpressAppFramework/402956/localization/localize-an-xaf-application#single-language-support) section:

To resolve the issue, customize the `<html>` tag in the `Pages\_Host.cshtml` file In XAF Blazor application.  Specify the correct culture: `<html lang=""cs"" />` . After that, the correct culture should be set since the initialization, and the browser translation popup shouldn't appear.",InsuffInfo,Quality Gap,Archived,Negative,2025-11-10T11:42:41.283,['https://docs.devexpress.com/eXpressAppFramework/402956/localization/localize-an-xaf-application#single-language-support'],['T1312700'],"['FROM', 'CLONED']",1,1
T1311731,Custom EasyTest Commands | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,The customer provided feedback regarding the lack of Blazor instructions on the DevExpress documentation page for custom EasyTest commands. They indicated that the page was not helpful and suggested the addition of sample code and information. The ticket includes links to related documentation for further reference.,,,InsuffCode,Quality Gap,Archived,Negative,2025-10-27T13:19:34.63,['https://docs.devexpress.com/eXpressAppFramework/113340/debugging-testing-and-error-handling/functional-tests-easy-test/write-tests-human-readable/custom-easy-test-commands'],"['T1207739', 'T1299607', 'T1311332', 'T1152311', 'T1017965', 'T1299815', 'T1113134', 'T1135151', 'T831814', 'T1033377']",[],10,1
T1309586,Improve BlazorControlViewItem help topic,The customer has reported that the help topic for `BlazorControlViewItem` is unclear and suggested a more explicit explanation in the Remarks section. They recommend including specific instructions on creating a new razor component in the Editors folder of the Blazor project to enhance clarity for users. The current documentation might confuse users as it implies referring to a demo project without clear guidance. The suggested solution aims to improve the understanding and usability of the topic.,"The [BlazorControlViewItem](https://docs.devexpress.com/eXpressAppFramework/DevExpress.ExpressApp.Blazor.Editors.BlazorControlViewItem#remarks) help topic is unclear

It says the following:

> The following code snippet uses `BlazorControlViewItem` to create a custom component:  
> **File:** *CS\\MainDemo.Blazor.Server\\Editors\\ButtonComponent.razor*

Initially, I thought that it recommends to look examle in Demo project.","Write something like that in Remarks section:  
> Create a new razor component in the Editors folder of your Blazor project. Add the following markup there:",HardToUnderstand,Quality Gap,Archived,Negative,2025-10-06T08:17:31.663,"['https://docs.devexpress.com/eXpressAppFramework/DevExpress.ExpressApp.Blazor.Editors.BlazorControlViewItem#remarks', 'https://docs.devexpress.com/eXpressAppFramework/404698/ui-construction/view-items-and-property-editors/how-to-show-a-custom-data-bound-control-in-an-xaf-view/how-to-show-a-custom-data-bound-control-in-an-xaf-blazor-basic']",[],"['REPLACEMENT', 'Blazor.Server', 'SolutionName.Blazor.Server', 'MainDemo.Blazor.Server', 'TYPE', 'DevExpress.ExpressApp.Blazor.Editors.BlazorControlViewItem', 'EWHwWAFufrRHqjZ5G0nk5pQBCfgooBCD0WA05JplzI4GoQ', 'PERSON']",0,2
T1309299,Readme of the 'sequential generator' example is outdated,"The issue raised is regarding the outdated Readme of the 'sequential generator' example, specifically within the XPO documentation. The user points out that it does not reflect the latest changes related to the configuration for MiddleTier+Multitenancy and MiddleTier+Blazor setups. The suggested solution is to contact developers for the most accurate code for these scenarios.",[https://github.com/DevExpress-Examples/XAF_generate-a-sequential-number-for-a-persistent-object-within-a-database-transaction/tree/22.2.4%2B/CS/XPO/SequenceGenerator](https://github.com/DevExpress-Examples/XAF_generate-a-sequential-number-for-a-persistent-object-within-a-database-transaction/tree/22.2.4%2B/CS/XPO/SequenceGenerator) Readmes (XPO in particular) doesn't reflect latest changes. E.g. how to configure in case of MiddleTier+Multitenancy together and MiddleTier+Blazor (+multitenancy),Contact developers to get the most precise code for these cases.,NewFeatureIssue,True Gap,Archived,Negative,2025-10-02T04:39:33.717,[],['T1309093'],"['FROM', 'CLONED']",1,0
T1309006,Format a Property Value | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,"The customer encountered an issue with the documentation regarding the `DisplayFormat` property not being available in the 25.1 version of the product. They suggested improvements to the documentation, particularly related to formatting property values for the `DueDate` and `StartDate` nodes in their application model.",,,UnusableFeedback,Quality Gap,Closed,PositiveWithConcerns,2025-09-30T00:50:35.86,['https://docs.devexpress.com/eXpressAppFramework/402141/getting-started/in-depth-tutorial-blazor/customize-data-display-and-view-layout/format-a-property-value'],"['T1125430', 'T1217843', 'T1306967', 'T1294788', 'T974308', 'T1228465', 'T1171731', 'T1242583', 'T1185550', 'T1176346']","['MySolution.Module.BusinessObjects', 'XAF.Blazor', 'XAF.WEB', 'BOModel']",10,1
T1306062,Create a Calculated Property - useless instruction,"The customer has raised an issue regarding Step 3 of the documentation for creating a calculated property, highlighting that the instruction to run the application in debug mode with an attached debugger is unnecessary. The suggested solution is to simplify the instruction to just running the application. A comment from a technician named Igor indicates that there are broader implications of such detailed instructions that could waste time.","Step 3 contains the following instruction that contains useless specifics:

> Run the application in debug mode with attached debugger.","Change the instruction as follows:

> Run the application.",InvalidInfo,Quality Gap,Closed,Negative,2025-09-02T21:51:53.947,[],[],['PERSON'],0,0
T1303785,View Variants (Switch Document Layouts) | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,"The customer provided feedback regarding the DevExpress documentation on handling view variants in the EF Main Demo application. Specifically, they noted that the article referenced does not work as expected when adding views and variants to the model.xafml file in the Blazor Server application. It was suggested that the documentation should include updated sample code to support this functionality.",,,UnusableFeedback,Quality Gap,Closed,PositiveWithConcerns,2025-08-12T11:02:08.007,['https://docs.devexpress.com/eXpressAppFramework/113011/app-shell-and-base-infrastructure/view-variants-module'],"['T1202907', 'T1231891', 'T1192808', 'T1224228', 'T1268853', 'T1210683', 'T1195047', 'T1229205', 'T1297421']",['Model.DesignedDiffs'],9,1
T1303625,Display a Tree List using the ITreeNode Interface | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,A customer is providing feedback on DevExpress documentation regarding the display of a tree list using the ITreeNode interface. The user notes that the initial code snippet results in an error from an analyzer. They suggest adding or updating the sample code to improve the documentation.,,,InvalidCode,Quality Gap,Archived,PositiveWithConcerns,2025-08-11T10:02:08.12,"['https://docs.devexpress.com/eXpressAppFramework/403392/debugging-testing-and-error-handling/code-diagnostics/xaf0002', 'https://docs.devexpress.com/eXpressAppFramework/112837/app-shell-and-base-infrastructure/tree-list-editors/display-a-tree-list-using-the-tree-node-interface']","['T1101970', 'T1287444', 'T1100961', 'T1088735', 'T1135682', 'T1082476', 'T1259294', 'T1299572', 'T1217746']","['ASPxTreeListEditor', 'ASP.NET', 'ITreeNode']",9,2
T1303299,Scehduler configuration docs are difficult to find,"The customer expressed dissatisfaction with the difficulty in locating code snippets for Scheduler configuration. The primary issue is not the absence of snippets but their accessibility and discoverability via search engines. A specific code snippet is found in the help topic regarding SchedulerOptions.ViewTypes, but searching for related terms yields limited results, primarily directing to support tickets. This challenge could hinder customers who are unaware of the specific terms to search for.","The customer is unhappy with the lack of code snippets regarding Scheduler configuration. However, the real issue lies in the fact that those code snippets are difficult to find.

We have a code snippet in the following help topic: [SchedulerOptions\.ViewTypes Property](https://docs.devexpress.com/eXpressAppFramework/DevExpress.ExpressApp.Scheduler.Blazor.SchedulerOptions.ViewTypes?p=net8).

However, try looking for ""options.ViewTypes"" in the Search Engine - and you will find only tickets. The following ""hard-coded"" search query illustrates that perfectly: [https://search.devexpress.com/?q=AddScheduler%20%22options.ViewTypes%22&f=70&m=SupportResources](https://search.devexpress.com/?q=AddScheduler%20%22options.ViewTypes%22&f=70&m=SupportResources)

And that's with knowing what to look for. Imagine that the customer doesn't what they're looking for.",,HardToFind,Discoverability Gap,Archived,Negative,2025-08-07T07:38:37.353,['https://docs.devexpress.com/eXpressAppFramework/DevExpress.ExpressApp.Scheduler.Blazor.SchedulerOptions.ViewTypes?p=net8'],['T1302072'],"['SchedulerOptions.ViewTypes', 'FROM', 'DevExpress.ExpressApp.Scheduler.Blazor.SchedulerOptions.ViewTypes', 'CLONED']",1,1
T1300308,Missing info about contradiction between Template Localization and Satellite Assemblies (Localization Service),"The customer is experiencing confusion due to missing information in the help topics regarding the interaction between Template Localization and Satellite Assemblies in the localization process. Template Localization takes priority over Satellite Assemblies, which may lead to issues when attempting to partially localize controls through both methods. The suggested solution is to update the documentation to clarify this relationship.","There's a lack of information in our help topics regarding how two different ways of control localization interact with each other: 

1. Template Localization.
2. Satellite Assemblies (Localization Service).

Template Localization exports all localizable strings to the ""Localization"" node of the Application Model. This leads to XAF's localization mechanisms completely ignoring any data from Satellite Assemblies related to the control in question, because Application Model takes priority.

**IMPORANT:** This concerns even the values that have been exported but not localized in the Application Model. In other words, you cannot localize control partially through Template Localization and partially through Satellite Assemblies - the Template Localization mechanism will completely override Satellite Assemblies.",Add the described information to the related help topics.,InsuffInfo,Quality Gap,Archived,Negative,2025-07-17T22:13:58.517,"['https://docs.devexpress.com/eXpressAppFramework/402956/localization/localize-an-xaf-application', 'https://docs.devexpress.com/eXpressAppFramework/113250/localization/localize-an-xaf-application-net-framework', 'https://docs.devexpress.com/eXpressAppFramework/114495/localization/how-to-localize-a-winforms-template']",['T1297360'],"['ASPxGridViewlocalizer', 'IMPORANT', 'FROM', 'CLONED']",1,3
T1289742,Add documentation about how to use xUnit,"The issue raised is about the lack of clear documentation on how to use xUnit for testing applications. The customer finds it difficult to understand what code needs to be written for tests. The proposed solution is to create examples of tests that demonstrate the use of various commands in action, along with a comprehensive list of available commands in the documentation.",It is almost impossible to understand what code to write in tests to test an application.,Write several real examples of such tests that shows some of command in action. List all available commands in documentation.,InsuffInfo,Quality Gap,Archived,Negative,2025-05-01T05:23:30.213,[],['T1289510'],"['FROM', 'CLONED']",1,0
T1286784,"FROM PM: Add a note about Visual Studio code style settings, which lead to runtime errors","This ticket addresses an issue reported by two customers regarding runtime errors in their applications due to Visual Studio code style settings that affect the WinForms designer. The main problem is that the `this` access qualifier may be removed when forms are modified and saved in the designer, leading to runtime issues. The proposed solution is to add a note about the Visual Studio settings, explaining how to avoid these errors by referring to Microsoft's documentation on code style settings.","1. It was reported by two customers, the last time in [Form Designer Breaks form on any change]({'FriendlyId':'T1286701','HashCode':'','CheckAnswerDesk':'7bb212e9-1af8-4a62-a4b6-fd592cbadb44'}). 
2. Unfortunately, it is very difficult to diagnose and I myself had to consult with the WinForms team: [<PERSON>: ? InitializeComponent (XXX.designer.cs) ???????? WinForms ??????? ...](https://teams.microsoft.com/l/message/19:[email]/1744277860495?tenantId=e4d60396-9352-4ae8-b84c-e69244584fa4&groupId=66e1ce4e-a386-4ec2-95d6-8d0336a7da39&parentMessageId=1744277860495&teamName=WinForms&channelName=Developers!&createdTime=1744277860495) posted in WinForms / Developers! on Thursday, April 10, 2025 12:37 PM
3. This code style is enabled by default in Visual Studio (needs manual disable), so I expect more customers hit this, but just gave up without reporting.","Add a red note 

>Microsoft WinForms designer code generation is fully controlled by your Visual Studio and project settings. If you modify and save your forms in the designer, the `this` access qualifier may be removed and runtime errors will occur as a result. For example, your DetailRibbonForm1.designer.cs file will define all components as ""ribbonControl.XXX"" instead of ""this.ribbonControl.XXX"". 
To return ""this."" and avoid runtime errors after designer modifications, please follow Microsoft docs at [Support for code style settings](https://github.com/dotnet/winforms/blob/main/docs/designer/modernization-of-code-behind-in-OOP-designer/modernization-of-code-behind-in-oop-designer.md#support-for-code-style-settings).

in the following topics:

[https://docs.devexpress.com/eXpressAppFramework/113706/ui-construction/templates/in-winforms/how-to-create-a-custom-winforms-standard-template](https://docs.devexpress.com/eXpressAppFramework/113706/ui-construction/templates/in-winforms/how-to-create-a-custom-winforms-standard-template)

[https://docs.devexpress.com/eXpressAppFramework/112618/ui-construction/templates/in-winforms/how-to-create-a-custom-winforms-ribbon-template](https://docs.devexpress.com/eXpressAppFramework/112618/ui-construction/templates/in-winforms/how-to-create-a-custom-winforms-ribbon-template)

[https://docs.devexpress.com/eXpressAppFramework/403446/ui-construction/templates/winforms-application-templates](https://docs.devexpress.com/eXpressAppFramework/403446/ui-construction/templates/winforms-application-templates)",InsuffInfo,Quality Gap,Archived,Negative,2025-04-10T10:13:01.217,"['https://docs.devexpress.com/eXpressAppFramework/403446/ui-construction/templates/winforms-application-templates', 'https://docs.devexpress.com/eXpressAppFramework/113706/ui-construction/templates/in-winforms/how-to-create-a-custom-winforms-standard-template', 'https://docs.devexpress.com/eXpressAppFramework/113047/ui-construction/templates/how-to-distribute-custom-templates-with-modules', 'https://docs.devexpress.com/eXpressAppFramework/112618/ui-construction/templates/in-winforms/how-to-create-a-custom-winforms-ribbon-template']",['T1286701'],"['FROM', 'PERSON']",1,4
T1285906,OAuth and Custom Authentication - a crucial aspect is not emphasized,The issue highlights a missing detail in the documentation regarding the `NameClaimType` value in OAuth and Custom Authentication for applications using `DevExpress.ExpressApp.Security.UserManager`. It is critical for the `ClaimsIdentity.Name` value to be present when parsing a principal from a third-party OAuth Identity Provider. The proposed solution is to update the documentation to underscore this important requirement.,"Help topics of this help section miss the crucial piece of information - the necessity to set the `NameClaimType` value. The reason for this is that our `DevExpress.ExpressApp.Security.UserManager` class expects the [ClaimsIdentity.Name](https://learn.microsoft.com/en-us/dotnet/api/system.security.claims.claimsidentity.name?view=net-9.0#remarks) value to exist (e.g., to be not null) when parsing a principal from a third-party OAuth Identity Provider:

![Clipboard-File-1.png]({'Id':'c81040ef-0319-4a87-b6c5-f81b418e8781','CheckAnswerDesk':'5741edc0-3bab-43ab-8f0c-525a43474742'})

The `NameClaimType` property is briefly mentioned in one of the code snippets in the [Active Directory and OAuth2 Authentication Providers in WinForms Applications](https://docs.devexpress.com/eXpressAppFramework/404752/data-security-and-safety/security-system/authentication/oauth-and-custom-authentication/active-directory-and-oauth2-authentication-providers-in-winforms-applications) help topic, but no comment is given.",Reflect this information in our documentation and emphasize its importance.,InsuffInfo,Quality Gap,Archived,Negative,2025-04-04T20:23:14.897,['https://docs.devexpress.com/eXpressAppFramework/404752/data-security-and-safety/security-system/authentication/oauth-and-custom-authentication/active-directory-and-oauth2-authentication-providers-in-winforms-applications'],['T1281075'],"['OAuth2', 'FROM', 'OAuth', 'CLONED', 'DevExpress.ExpressApp.Security.UserManager', 'ClaimsIdentity.Name', 'OKTA']",1,1
T1283433,[S ] Key Properties - EF Core string key property,This ticket discusses the common issue of creating a custom string key property in Entity Framework Core and suggests enhancing the documentation to provide clarity on this process. It highlights specific error handling in XAF and references additional resources for further assistance.,"The creation of a custom key property of the string type is a popular question that generates excessive support traffic. While the question itself is not entirely related to XAF, it would be beneficial to elaborate on this usage scenario in our documentation.","In the [Entity Framework \(EF\)](https://docs.devexpress.com/eXpressAppFramework/113665/business-model-design-orm/data-types-supported-by-built-in-editors/key-properties#entity-framework-ef) section, add a sub-section that describes the task of creating a custom string key property.

The task itself is described in the following Stack Overflow thread: [How to use String property as primary key in Entity Framework](https://stackoverflow.com/questions/32983524/how-to-use-string-property-as-primary-key-in-entity-framework).

However, the following XAF specifics must be taken into consideration and described in the help topic as well: [EF Core -  A custom reference type key (e.g. a String key) may throw InvalidOperationException (Unable to track an entity of type X because its primary key property Y is null) at IObjectSpace.CreateObject]({'FriendlyId':'T1179042','HashCode':'','CheckAnswerDesk':'7bb212e9-1af8-4a62-a4b6-fd592cbadb44'}).",InsuffInfo,Quality Gap,Archived,,2025-03-20T21:07:59.05,['https://docs.devexpress.com/eXpressAppFramework/113665/business-model-design-orm/data-types-supported-by-built-in-editors/key-properties#entity-framework-ef'],"['T1179042', 'T1283038']","['FROM', 'IObjectSpace.CreateObject', 'CLONED']",2,1
T1282060,Implement a Property Editor Based on a Custom Component ,"The user is requesting assistance with implementing a property editor based on a custom component, as the referenced article does not provide guidance on using a custom component. The proposed solution is to include an example with a custom razor component.",the article 'Implement a Property Editor Based on a Custom Component' doesn't show how to use a custom component at all.,We need to add an example with a custom razor component,InsuffInfo,Quality Gap,Archived,,2025-03-13T06:11:19.22,[],['T1281868'],"['FROM', 'CLONED']",1,0
T1279094,[S 3] A missing example of using CustomCreateObjectSpaceProvider ,"The ticket discusses the lack of clarity regarding the definition and implementation of `CustomCreateObjectSpaceProvider` in DevExpress. It provides code examples to demonstrate the correct way to define a custom object space provider, ensuring the integration of specific data store configurations.",It is not clear how to define # CustomCreateObjectSpaceProvider,"```cs
public class CustomXPObjectSpaceProvider :XPObjectSpaceProvider {
    public CustomXPObjectSpaceProvider(IXpoDataStoreProvider dataStoreProvider, bool threadSafe) : base(dataStoreProvider, threadSafe) { }
    public CustomXPObjectSpaceProvider(string connectionString, IDbConnection connection, bool threadSafe) : base(connectionString, connection, threadSafe) { }
    protected override IObjectSpace CreateObjectSpaceCore() {
        return new CustomXPObjectSpace(TypesInfo, XpoTypeInfoSource, () => CreateUnitOfWork(DataLayer));
    }
}
```


```cs{22,29-32}
        services.AddXaf(Configuration, builder => {
            builder.UseApplication<dxT1271205BlazorApplication>();
            builder.Modules
                .AddConditionalAppearance()
                .Add<dxT1271205.Module.dxT1271205Module>()
                .Add<dxT1271205BlazorModule>();
            builder.ObjectSpaceProviders
                .AddXpo((serviceProvider, options) => {
                    string connectionString = null;
                    if(Configuration.GetConnectionString(""ConnectionString"") != null) {
                        connectionString = Configuration.GetConnectionString(""ConnectionString"");
                    }
#if EASYTEST
                    if(Configuration.GetConnectionString(""EasyTestConnectionString"") != null) {
                        connectionString = Configuration.GetConnectionString(""EasyTestConnectionString"");
                    }
#endif
                    ArgumentNullException.ThrowIfNull(connectionString);
                    options.ConnectionString = connectionString;
                    options.ThreadSafe = true;
                    options.UseSharedDataStoreProvider = true;
                    options.CustomCreateObjectSpaceProvider +=(context)=> mycreateOSProvider(context,options);
                })
                .AddNonPersistent();
        });


//...
   private IObjectSpaceProvider mycreateOSProvider(CustomCreateObjectSpaceProviderContext context, XPObjectSpaceProviderOptions options) {
       var dataStoreProvider = XPObjectSpaceProvider.GetDataStoreProvider(options.ConnectionString,null,options.EnablePoolingInConnectionString);
       return new CustomXPObjectSpaceProvider(dataStoreProvider,options.ThreadSafe);
   }
```",InsuffCode,Quality Gap,Archived,,2025-02-24T10:29:35.913,[],['T1271205'],"['IObjectSpaceProvider', 'FROM', 'IDbConnection', 'ArgumentNullException.ThrowIfNull', 'XPObjectSpaceProvider.GetDataStoreProvider', 'XPObjectSpaceProviderOptions', 'IObjectSpace', 'Configuration.GetConnectionString', 'EASYTEST', 'XPObjectSpaceProvider', 'CLONED', 'IXpoDataStoreProvider']",1,0
